"","date","currency","open","close","high","low","adj","volume","test"
"1",2020-01-01,"TRX-AUD",0.018951,0.018881,0.019079,0.018801,0.018881,1392551202,"training"
"2",2020-01-02,"TRX-AUD",0.018887,0.018429,0.018978,0.018341,0.018429,1431724453,"training"
"3",2020-01-03,"TRX-AUD",0.018452,0.019332,0.019461,0.018379,0.019332,1596486548,"training"
"4",2020-01-04,"TRX-AUD",0.019353,0.019456,0.019475,0.019152,0.019456,1427261533,"training"
"5",2020-01-05,"TRX-AUD",0.019471,0.01962,0.020037,0.019475,0.01962,1554822947,"training"
"6",2020-01-06,"TRX-AUD",0.019612,0.020975,0.020975,0.01961,0.020975,1736577911,"training"
"7",2020-01-07,"TRX-AUD",0.021041,0.020946,0.021483,0.020707,0.020946,1632409348,"training"
"8",2020-01-08,"TRX-AUD",0.020952,0.020469,0.021275,0.020203,0.020469,1629818046,"training"
"9",2020-01-09,"TRX-AUD",0.020465,0.020518,0.020585,0.020162,0.020518,1377177118,"training"
"10",2020-01-10,"TRX-AUD",0.02052,0.021175,0.021392,0.019897,0.021175,1675525034,"training"
"11",2020-01-11,"TRX-AUD",0.021189,0.021183,0.021639,0.021019,0.021183,1704608591,"training"
"12",2020-01-12,"TRX-AUD",0.02119,0.0217,0.021741,0.021032,0.0217,1668205920,"Not Buy"
"13",2020-01-13,"TRX-AUD",0.021699,0.021316,0.021807,0.021148,0.021316,1547535262,"training"
"14",2020-01-14,"TRX-AUD",0.021318,0.024251,0.024545,0.021315,0.024251,2126555053,"training"
"15",2020-01-15,"TRX-AUD",0.024263,0.025024,0.026145,0.023634,0.025024,2116720278,"training"
"16",2020-01-16,"TRX-AUD",0.025035,0.024816,0.025145,0.02355,0.024816,1932449480,"training"
"17",2020-01-17,"TRX-AUD",0.024928,0.025701,0.026286,0.02476,0.025701,2066593918,"training"
"18",2020-01-18,"TRX-AUD",0.025712,0.025773,0.026323,0.025196,0.025773,2015180181,"training"
"19",2020-01-19,"TRX-AUD",0.025785,0.024153,0.026253,0.023634,0.024153,1902833085,"training"
"20",2020-01-20,"TRX-AUD",0.024143,0.024174,0.024347,0.02361,0.024174,1841160558,"training"
"21",2020-01-21,"TRX-AUD",0.024163,0.02528,0.02528,0.024151,0.02528,1809784166,"training"
"22",2020-01-22,"TRX-AUD",0.025278,0.025363,0.025486,0.024983,0.025363,1724945642,"training"
"23",2020-01-23,"TRX-AUD",0.025379,0.023754,0.025418,0.023452,0.023754,1810356799,"Not Buy"
"24",2020-01-24,"TRX-AUD",0.02377,0.024033,0.024258,0.023081,0.024033,1812395723,"training"
"25",2020-01-25,"TRX-AUD",0.024056,0.023723,0.024056,0.023465,0.023723,1680629565,"training"
"26",2020-01-26,"TRX-AUD",0.023714,0.024704,0.02474,0.023683,0.024704,1845515679,"training"
"27",2020-01-27,"TRX-AUD",0.024695,0.025342,0.025567,0.024843,0.025342,1957617101,"Not Buy"
"28",2020-01-28,"TRX-AUD",0.025358,0.027521,0.027898,0.025327,0.027521,2401971451,"training"
"29",2020-01-29,"TRX-AUD",0.02752,0.027681,0.029115,0.027538,0.027681,2236826380,"training"
"30",2020-01-30,"TRX-AUD",0.027657,0.029066,0.029395,0.02679,0.029066,2358074476,"training"
"31",2020-01-31,"TRX-AUD",0.029089,0.027909,0.029421,0.027283,0.027909,2168427571,"Not Buy"
"32",2020-02-01,"TRX-AUD",0.027882,0.02848,0.028487,0.027628,0.02848,2011676553,"training"
"33",2020-02-02,"TRX-AUD",0.028468,0.028592,0.029646,0.027763,0.028592,2214645286,"training"
"34",2020-02-03,"TRX-AUD",0.028576,0.028722,0.029243,0.028354,0.028722,2120831594,"training"
"35",2020-02-04,"TRX-AUD",0.0287,0.028614,0.028887,0.027436,0.028614,2091559920,"Not Buy"
"36",2020-02-05,"TRX-AUD",0.028638,0.030769,0.030769,0.028527,0.030769,2239220190,"training"
"37",2020-02-06,"TRX-AUD",0.030748,0.033474,0.034394,0.030155,0.033474,2887917605,"Not Buy"
"38",2020-02-07,"TRX-AUD",0.033518,0.033059,0.035166,0.032299,0.033059,2634004452,"Not Buy"
"39",2020-02-08,"TRX-AUD",0.032997,0.032747,0.033531,0.031023,0.032747,2347678656,"training"
"40",2020-02-09,"TRX-AUD",0.032726,0.033019,0.033891,0.032307,0.033019,2198004496,"training"
"41",2020-02-10,"TRX-AUD",0.03303,0.033228,0.033391,0.031549,0.033228,2372776058,"training"
"42",2020-02-11,"TRX-AUD",0.033232,0.033758,0.033909,0.03194,0.033758,2261211455,"Not Buy"
"43",2020-02-12,"TRX-AUD",0.033785,0.03578,0.03599,0.033785,0.03578,2531510336,"training"
"44",2020-02-13,"TRX-AUD",0.035781,0.035509,0.038274,0.033958,0.035509,2988346117,"training"
"45",2020-02-14,"TRX-AUD",0.035513,0.039215,0.039695,0.035464,0.039215,3106442030,"Not Buy"
"46",2020-02-15,"TRX-AUD",0.039254,0.035135,0.039467,0.034839,0.035135,2635150079,"training"
"47",2020-02-16,"TRX-AUD",0.035169,0.033391,0.036614,0.030681,0.033391,2882537733,"training"
"48",2020-02-17,"TRX-AUD",0.033326,0.032383,0.033326,0.030278,0.032383,2745502196,"training"
"49",2020-02-18,"TRX-AUD",0.032396,0.033719,0.034059,0.030994,0.033719,2558084234,"training"
"50",2020-02-19,"TRX-AUD",0.033732,0.030412,0.033747,0.030316,0.030412,2532116336,"training"
"51",2020-02-20,"TRX-AUD",0.030397,0.030042,0.030687,0.029122,0.030042,2887703711,"training"
"52",2020-02-21,"TRX-AUD",0.030036,0.030477,0.030855,0.029784,0.030477,2659526586,"training"
"53",2020-02-22,"TRX-AUD",0.030495,0.030307,0.030607,0.029913,0.030307,2342786999,"Not Buy"
"54",2020-02-23,"TRX-AUD",0.030308,0.03224,0.03225,0.030279,0.03224,2479148581,"training"
"55",2020-02-24,"TRX-AUD",0.032248,0.030034,0.032253,0.029239,0.030034,2758404215,"Not Buy"
"56",2020-02-25,"TRX-AUD",0.030028,0.028849,0.030063,0.028471,0.028849,2578108365,"training"
"57",2020-02-26,"TRX-AUD",0.028821,0.025173,0.02902,0.024368,0.025173,3030149375,"training"
"58",2020-02-27,"TRX-AUD",0.025163,0.025739,0.026556,0.024429,0.025739,2762437441,"training"
"59",2020-02-28,"TRX-AUD",0.025766,0.026205,0.026332,0.02501,0.026205,2537164410,"training"
"60",2020-02-29,"TRX-AUD",0.026146,0.02555,0.026638,0.025542,0.02555,2352209605,"training"
"61",2020-03-01,"TRX-AUD",0.025551,0.025501,0.026129,0.024875,0.025501,2366193801,"training"
"62",2020-03-02,"TRX-AUD",0.02553,0.026716,0.027127,0.025417,0.026716,2505566698,"training"
"63",2020-03-03,"TRX-AUD",0.026715,0.026238,0.026763,0.025886,0.026238,2266071440,"training"
"64",2020-03-04,"TRX-AUD",0.026224,0.026736,0.026736,0.02591,0.026736,2110086148,"training"
"65",2020-03-05,"TRX-AUD",0.026766,0.027051,0.027764,0.026766,0.027051,2146694062,"training"
"66",2020-03-06,"TRX-AUD",0.027079,0.027421,0.027593,0.027079,0.027421,2062171548,"training"
"67",2020-03-07,"TRX-AUD",0.027431,0.02565,0.027457,0.025614,0.02565,1953904099,"Buy"
